SCPosition_SC_0 = -294.0 6.0 -276.0 0.0
SCPosition_SC_1 = -264.0 12.0 -246.0 6.0
SCPosition_SC_2 = -228.0 0.0 -216.0 12.0
SCPosition_SC_3 = -198.0 6.0 -180.0 0.0
SCPosition_SC_4 = -168.0 12.0 -150.0 6.0
SCPosition_SC_5 = -132.0 0.0 -120.0 12.0
SCPosition_SC_6 = -102.0 6.0 -84.0 0.0
SCPosition_SC_7 = -72.0 12.0 -54.0 6.0
SCPosition_SC_8 = -36.0 0.0 -24.0 12.0
SCPosition_SC_9 = -6.0 6.0 12.0 0.0
SCPosition_SC_10 = 24.0 12.0 42.0 6.0
SCPosition_SC_11 = 60.0 0.0 72.0 12.0
SCPosition_SC_12 = 90.0 6.0 108.0 0.0
SCPosition_SC_13 = 120.0 12.0 138.0 6.0
SCPosition_SC_14 = 156.0 0.0 168.0 12.0
SCPosition_SC_15 = 186.0 6.0 204.0 0.0
SCPosition_SC_16 = 216.0 12.0 234.0 6.0
SCPosition_SC_17 = 252.0 0.0 264.0 12.0
SCPosition_SC_18 = 282.0 6.0 300.0 0.0
SCPosition_SC_19 = 294.0 30.0 276.0 24.0
SCPosition_SC_20 = 258.0 18.0 246.0 30.0
SCPosition_SC_21 = 228.0 24.0 210.0 18.0
SCPosition_SC_22 = 198.0 30.0 180.0 24.0
SCPosition_SC_23 = 162.0 18.0 150.0 30.0
SCPosition_SC_24 = 132.0 24.0 114.0 18.0
SCPosition_SC_25 = 102.0 30.0 84.0 24.0
SCPosition_SC_26 = 66.0 18.0 54.0 30.0
SCPosition_SC_27 = 36.0 24.0 18.0 18.0
SCPosition_SC_28 = 6.0 30.0 -12.0 24.0
SCPosition_SC_29 = -30.0 18.0 -42.0 30.0
SCPosition_SC_30 = -60.0 24.0 -78.0 18.0
SCPosition_SC_31 = -90.0 30.0 -108.0 24.0
SCPosition_SC_32 = -126.0 18.0 -138.0 30.0
SCPosition_SC_33 = -156.0 24.0 -174.0 18.0
SCPosition_SC_34 = -186.0 30.0 -204.0 24.0
SCPosition_SC_35 = -222.0 18.0 -234.0 30.0
SCPosition_SC_36 = -252.0 24.0 -270.0 18.0
SCPosition_SC_37 = -282.0 30.0 -300.0 24.0
SCPosition_SC_38 = -288.0 36.0 -276.0 48.0
SCPosition_SC_39 = -258.0 42.0 -240.0 36.0
SCPosition_SC_40 = -228.0 48.0 -210.0 42.0
SCPosition_SC_41 = -192.0 36.0 -180.0 48.0
SCPosition_SC_42 = -162.0 42.0 -144.0 36.0
SCPosition_SC_43 = -132.0 48.0 -114.0 42.0
SCPosition_SC_44 = -96.0 36.0 -84.0 48.0
